sampRate, 200,
sampRateUnits, Hz,
scale, 1.312000e+02,
scaleUnits, dps,
rawData_x,rawData_y,rawData_z,rawData_seconds,data_x,data_y,data_z,data_seconds,
55,18,-99,2.17,0.41921,0.1372,-0.75457,2.17
35,7,-94,2.175,0.26677,0.053354,-0.71646,2.175
34,11,-89,2.18,0.25915,0.083841,-0.67835,2.18
25,8,-85,2.185,0.19055,0.060976,-0.64787,2.185
34,19,-100,2.19,0.25915,0.14482,-0.7622,2.19
24,52,-99,2.195,0.18293,0.39634,-0.75457,2.195
45,61,-77,2.2,0.34299,0.46494,-0.58689,2.2
23,56,-77,2.205,0.1753,0.42683,-0.58689,2.205
22,42,-99,2.21,0.16768,0.32012,-0.75457,2.21
37,33,-87,2.215,0.28201,0.25152,-0.66311,2.215
31,38,-91,2.22,0.23628,0.28963,-0.6936,2.22
17,60,-100,2.225,0.12957,0.45732,-0.7622,2.225
3,51,-74,2.23,0.022866,0.38872,-0.56402,2.23
-22,95,-80,2.235,-0.16768,0.72409,-0.60976,2.235
7,65,-76,2.24,0.053354,0.49543,-0.57927,2.24
12,88,-67,2.245,0.091463,0.67073,-0.51067,2.245
5,85,-74,2.25,0.03811,0.64787,-0.56402,2.25
-6,89,-79,2.255,-0.045732,0.67835,-0.60213,2.255
-4,59,-86,2.26,-0.030488,0.4497,-0.65549,2.26
37,66,-79,2.265,0.28201,0.50305,-0.60213,2.265
9,56,-105,2.27,0.068598,0.42683,-0.8003,2.27
12,33,-108,2.275,0.091463,0.25152,-0.82317,2.275
41,48,-108,2.28,0.3125,0.36585,-0.82317,2.28
39,32,-95,2.285,0.29726,0.2439,-0.72409,2.285
45,18,-72,2.29,0.34299,0.1372,-0.54878,2.29
32,59,-92,2.295,0.2439,0.4497,-0.70122,2.295
36,15,-107,2.3,0.27439,0.11433,-0.81555,2.3
25,44,-97,2.305,0.19055,0.33537,-0.73933,2.305
59,16,-88,2.31,0.4497,0.12195,-0.67073,2.31
37,58,-81,2.315,0.28201,0.44207,-0.61738,2.315
36,36,-84,2.32,0.27439,0.27439,-0.64024,2.32
36,52,-71,2.325,0.27439,0.39634,-0.54116,2.325
44,42,-83,2.33,0.33537,0.32012,-0.63262,2.33
29,13,-96,2.335,0.22104,0.099085,-0.73171,2.335
14,29,-105,2.34,0.10671,0.22104,-0.8003,2.34
9,48,-98,2.345,0.068598,0.36585,-0.74695,2.345
20,14,-105,2.35,0.15244,0.10671,-0.8003,2.35
35,14,-52,2.355,0.26677,0.10671,-0.39634,2.355
44,11,-43,2.36,0.33537,0.083841,-0.32774,2.36
46,2,-35,2.365,0.35061,0.015244,-0.26677,2.365
40,6,-35,2.37,0.30488,0.045732,-0.26677,2.37
26,-6,-52,2.375,0.19817,-0.045732,-0.39634,2.375
15,-1,-44,2.38,0.11433,-0.007622,-0.33537,2.38
16,7,-62,2.385,0.12195,0.053354,-0.47256,2.385
-2,-24,-74,2.39,-0.015244,-0.18293,-0.56402,2.39
10,-1,-57,2.395,0.07622,-0.007622,-0.43445,2.395
44,-28,-51,2.4,0.33537,-0.21341,-0.38872,2.4
44,3,-39,2.405,0.33537,0.022866,-0.29726,2.405
33,-1,-64,2.41,0.25152,-0.007622,-0.4878,2.41
7,27,-64,2.415,0.053354,0.20579,-0.4878,2.415
-14,-8,-44,2.42,-0.10671,-0.060976,-0.33537,2.42
-21,9,-56,2.425,-0.16006,0.068598,-0.42683,2.425
41,9,-84,2.43,0.3125,0.068598,-0.64024,2.43
13,-12,-72,2.435,0.099085,-0.091463,-0.54878,2.435
18,-16,-80,2.44,0.1372,-0.12195,-0.60976,2.44
50,-9,-76,2.445,0.3811,-0.068598,-0.57927,2.445
49,-23,-60,2.45,0.37348,-0.1753,-0.45732,2.45
6,-5,-53,2.455,0.045732,-0.03811,-0.40396,2.455
37,7,-21,2.46,0.28201,0.053354,-0.16006,2.46
28,61,-36,2.465,0.21341,0.46494,-0.27439,2.465
64,0,-31,2.47,0.4878,0,-0.23628,2.47
26,70,-56,2.475,0.19817,0.53354,-0.42683,2.475
19,37,-62,2.48,0.14482,0.28201,-0.47256,2.48
5,68,-57,2.485,0.03811,0.51829,-0.43445,2.485
17,58,-93,2.49,0.12957,0.44207,-0.70884,2.49
-5,24,-78,2.495,-0.03811,0.18293,-0.59451,2.495
18,53,-75,2.5,0.1372,0.40396,-0.57165,2.5
9,9,-66,2.505,0.068598,0.068598,-0.50305,2.505
15,22,-87,2.51,0.11433,0.16768,-0.66311,2.51
41,15,-100,2.515,0.3125,0.11433,-0.7622,2.515
0,33,-106,2.52,0,0.25152,-0.80793,2.52
30,38,-85,2.525,0.22866,0.28963,-0.64787,2.525
29,77,-95,2.53,0.22104,0.58689,-0.72409,2.53
38,30,-99,2.535,0.28963,0.22866,-0.75457,2.535
19,29,-81,2.54,0.14482,0.22104,-0.61738,2.54
17,24,-74,2.545,0.12957,0.18293,-0.56402,2.545
44,31,-83,2.55,0.33537,0.23628,-0.63262,2.55
35,2,-89,2.555,0.26677,0.015244,-0.67835,2.555
39,11,-126,2.56,0.29726,0.083841,-0.96037,2.56
47,7,-126,2.565,0.35823,0.053354,-0.96037,2.565
53,-13,-121,2.57,0.40396,-0.099085,-0.92226,2.57
43,-3,-106,2.575,0.32774,-0.022866,-0.80793,2.575
36,17,-124,2.58,0.27439,0.12957,-0.94512,2.58
51,-11,-111,2.585,0.38872,-0.083841,-0.84604,2.585
35,13,-98,2.59,0.26677,0.099085,-0.74695,2.59
42,9,-105,2.595,0.32012,0.068598,-0.8003,2.595
33,43,-102,2.6,0.25152,0.32774,-0.77744,2.6
42,16,-99,2.605,0.32012,0.12195,-0.75457,2.605
34,28,-117,2.61,0.25915,0.21341,-0.89177,2.61
38,-4,-122,2.615,0.28963,-0.030488,-0.92988,2.615
19,23,-117,2.62,0.14482,0.1753,-0.89177,2.62
49,8,-115,2.625,0.37348,0.060976,-0.87652,2.625
69,26,-122,2.63,0.52591,0.19817,-0.92988,2.63
50,-4,-116,2.635,0.3811,-0.030488,-0.88415,2.635
2,20,-124,2.64,0.015244,0.15244,-0.94512,2.64
18,39,-111,2.645,0.1372,0.29726,-0.84604,2.645
12,21,-96,2.65,0.091463,0.16006,-0.73171,2.65
2,24,-73,2.655,0.015244,0.18293,-0.5564,2.655
30,17,-78,2.66,0.22866,0.12957,-0.59451,2.66
14,31,-66,2.665,0.10671,0.23628,-0.50305,2.665
46,9,-77,2.67,0.35061,0.068598,-0.58689,2.67
49,56,-80,2.675,0.37348,0.42683,-0.60976,2.675
38,8,-86,2.68,0.28963,0.060976,-0.65549,2.68
30,54,-86,2.685,0.22866,0.41159,-0.65549,2.685
41,25,-93,2.69,0.3125,0.19055,-0.70884,2.69
20,35,-92,2.695,0.15244,0.26677,-0.70122,2.695
50,-2,-108,2.7,0.3811,-0.015244,-0.82317,2.7
53,17,-101,2.705,0.40396,0.12957,-0.76982,2.705
59,-10,-87,2.71,0.4497,-0.07622,-0.66311,2.71
36,31,-84,2.715,0.27439,0.23628,-0.64024,2.715
63,-12,-71,2.72,0.48018,-0.091463,-0.54116,2.72
39,19,-68,2.725,0.29726,0.14482,-0.51829,2.725
56,-77,-87,2.73,0.42683,-0.58689,-0.66311,2.73
93,-111,-99,2.735,0.70884,-0.84604,-0.75457,2.735
67,-84,-136,2.74,0.51067,-0.64024,-1.0366,2.74
112,-81,-192,2.745,0.85366,-0.61738,-1.4634,2.745
96,-79,-221,2.75,0.73171,-0.60213,-1.6845,2.75
81,-42,-235,2.755,0.61738,-0.32012,-1.7912,2.755
123,-142,-253,2.76,0.9375,-1.0823,-1.9284,2.76
161,-162,-225,2.765,1.2271,-1.2348,-1.7149,2.765
129,-124,-240,2.77,0.98323,-0.94512,-1.8293,2.77
109,-91,-243,2.775,0.83079,-0.6936,-1.8521,2.775
119,-96,-242,2.78,0.90701,-0.73171,-1.8445,2.78
87,-77,-234,2.785,0.66311,-0.58689,-1.7835,2.785
92,-138,-176,2.79,0.70122,-1.0518,-1.3415,2.79
89,-73,-172,2.795,0.67835,-0.5564,-1.311,2.795
90,-144,-163,2.8,0.68598,-1.0976,-1.2424,2.8
84,-146,-143,2.805,0.64024,-1.1128,-1.0899,2.805
74,-193,-107,2.81,0.56402,-1.471,-0.81555,2.81
96,-206,-82,2.815,0.73171,-1.5701,-0.625,2.815
57,-173,-110,2.82,0.43445,-1.3186,-0.83841,2.82
78,-156,-124,2.825,0.59451,-1.189,-0.94512,2.825
78,-168,-128,2.83,0.59451,-1.2805,-0.97561,2.83
56,-176,-136,2.835,0.42683,-1.3415,-1.0366,2.835
76,-174,-130,2.84,0.57927,-1.3262,-0.99085,2.84
98,-164,-134,2.845,0.74695,-1.25,-1.0213,2.845
204,-232,-15,2.85,1.5549,-1.7683,-0.11433,2.85
219,-244,17,2.855,1.6692,-1.8598,0.12957,2.855
265,-234,25,2.86,2.0198,-1.7835,0.19055,2.86
269,-273,63,2.865,2.0503,-2.0808,0.48018,2.865
303,-277,60,2.87,2.3095,-2.1113,0.45732,2.87
302,-269,35,2.875,2.3018,-2.0503,0.26677,2.875
283,-326,10,2.88,2.157,-2.4848,0.07622,2.88
246,-305,-4,2.885,1.875,-2.3247,-0.030488,2.885
204,-248,-26,2.89,1.5549,-1.8902,-0.19817,2.89
193,-250,-47,2.895,1.471,-1.9055,-0.35823,2.895
124,-205,-51,2.9,0.94512,-1.5625,-0.38872,2.9
122,-217,-70,2.905,0.92988,-1.654,-0.53354,2.905
3,-92,-73,2.91,0.022866,-0.70122,-0.5564,2.91
-15,-71,-66,2.915,-0.11433,-0.54116,-0.50305,2.915
-60,-42,-68,2.92,-0.45732,-0.32012,-0.51829,2.92
-106,-54,-34,2.925,-0.80793,-0.41159,-0.25915,2.925
-133,-44,-2,2.93,-1.0137,-0.33537,-0.015244,2.93
-129,-46,9,2.935,-0.98323,-0.35061,0.068598,2.935
-137,14,86,2.94,-1.0442,0.10671,0.65549,2.94
-139,-9,133,2.945,-1.0595,-0.068598,1.0137,2.945
-163,57,230,2.95,-1.2424,0.43445,1.753,2.95
-119,210,312,2.955,-0.90701,1.6006,2.378,2.955
-176,229,398,2.96,-1.3415,1.7454,3.0335,2.96
-246,198,492,2.965,-1.875,1.5091,3.75,2.965
-573,-229,959,2.97,-4.3674,-1.7454,7.3095,2.97
-559,-240,1024,2.975,-4.2607,-1.8293,7.8049,2.975
-512,-452,1031,2.98,-3.9024,-3.4451,7.8582,2.98
-562,-641,957,2.985,-4.2835,-4.8857,7.2942,2.985
-434,-937,898,2.99,-3.3079,-7.1418,6.8445,2.99
-533,-644,996,2.995,-4.0625,-4.9085,7.5915,2.995
730,-3622,-133,3,5.564,-27.607,-1.0137,3
548,-5773,303,3.005,4.1768,-44.002,2.3095,3.005
-705,-10224,2012,3.01,-5.3735,-77.927,15.335,3.01
-1637,-12144,3854,3.015,-12.477,-92.561,29.375,3.015
-1657,-15953,6239,3.02,-12.63,-121.59,47.553,3.02
-2833,-18754,7758,3.025,-21.593,-142.94,59.131,3.025
-1747,-23685,8163,3.03,-13.316,-180.53,62.218,3.03
-2553,-27684,8201,3.035,-19.459,-211.01,62.508,3.035
-1582,-27975,7489,3.04,-12.058,-213.22,57.081,3.04
115,-30927,7346,3.045,0.87652,-235.72,55.991,3.045
2653,-30005,7304,3.05,20.221,-228.7,55.671,3.05
5204,-31917,7774,3.055,39.665,-243.27,59.253,3.055
158,-31074,21097,3.06,1.2043,-236.84,160.8,3.06
-1365,-26689,20190,3.065,-10.404,-203.42,153.89,3.065
-89,-27056,18325,3.07,-0.67835,-206.22,139.67,3.07
-3011,-21861,19248,3.075,-22.95,-166.62,146.71,3.075
-3751,-21270,16440,3.08,-28.59,-162.12,125.3,3.08
-717,-12199,10460,3.085,-5.4649,-92.98,79.726,3.085
1975,-12799,5931,3.09,15.053,-97.553,45.206,3.09
2955,-13741,5654,3.095,22.523,-104.73,43.095,3.095
3607,-13198,6176,3.1,27.492,-100.59,47.073,3.1
4262,-13404,6514,3.105,32.485,-102.16,49.649,3.105
4758,-12618,6290,3.11,36.265,-96.174,47.942,3.11
4795,-12341,5871,3.115,36.547,-94.063,44.748,3.115
267,-8376,2705,3.12,2.0351,-63.841,20.617,3.12
-823,-7955,2414,3.125,-6.2729,-60.633,18.399,3.125
-2003,-7324,1935,3.13,-15.267,-55.823,14.748,3.13
-2991,-6596,1386,3.135,-22.797,-50.274,10.564,3.135
-3808,-5277,1019,3.14,-29.024,-40.221,7.7668,3.14
-4505,-4057,878,3.145,-34.337,-30.922,6.6921,3.145
-6794,1991,215,3.15,-51.784,15.175,1.6387,3.15
-7249,3412,-181,3.155,-55.252,26.006,-1.3796,3.155
-7788,4705,-632,3.16,-59.36,35.861,-4.8171,3.16
-8333,5812,-1142,3.165,-63.514,44.299,-8.7043,3.165
-8738,6909,-1795,3.17,-66.601,52.66,-13.681,3.17
-8955,7984,-2608,3.175,-68.255,60.854,-19.878,3.175
-8634,12101,-4813,3.18,-65.808,92.233,-36.684,3.18
-8575,12942,-4999,3.185,-65.358,98.643,-38.102,3.185
-8591,13648,-5168,3.19,-65.48,104.02,-39.39,3.19
-8589,14315,-5349,3.195,-65.465,109.11,-40.77,3.195
-8622,14916,-5572,3.2,-65.716,113.69,-42.47,3.2
-8687,15557,-5760,3.205,-66.212,118.57,-43.902,3.205
-8370,18920,-3666,3.21,-63.796,144.21,-27.942,3.21
-8035,19715,-3324,3.215,-61.242,150.27,-25.335,3.215
-7557,20514,-3227,3.22,-57.599,156.36,-24.596,3.22
-7059,21181,-3508,3.225,-53.803,161.44,-26.738,3.225
-6648,21520,-4112,3.23,-50.671,164.02,-31.341,3.23
-6466,21815,-4846,3.235,-49.284,166.27,-36.936,3.235
-5705,23144,-4331,3.24,-43.483,176.4,-33.011,3.24
-5750,23450,-3538,3.245,-43.826,178.73,-26.966,3.245
-5921,23828,-2738,3.25,-45.13,181.62,-20.869,3.25
-6145,24004,-1992,3.255,-46.837,182.96,-15.183,3.255
-6210,24196,-1407,3.26,-47.332,184.42,-10.724,3.26
-6056,24032,-1023,3.265,-46.159,183.17,-7.7973,3.265
-3334,19780,962,3.27,-25.412,150.76,7.3323,3.27
-2971,19425,1224,3.275,-22.645,148.06,9.3293,3.275
-2727,19156,1446,3.28,-20.785,146.01,11.021,3.28
-2510,18557,1570,3.285,-19.131,141.44,11.966,3.285
-2402,17890,1550,3.29,-18.308,136.36,11.814,3.29
-2166,17021,1561,3.295,-16.509,129.73,11.898,3.295
703,12238,825,3.3,5.3582,93.277,6.2881,3.3
1537,10693,153,3.305,11.715,81.502,1.1662,3.305
2320,9365,-597,3.31,17.683,71.38,-4.5503,3.31
2895,8155,-1381,3.315,22.066,62.157,-10.526,3.315
3275,6847,-2009,3.32,24.962,52.188,-15.313,3.32
3637,5565,-2279,3.325,27.721,42.416,-17.37,3.325
4904,656,-85,3.33,37.378,5,-0.64787,3.33
4909,-456,254,3.335,37.416,-3.4756,1.936,3.335
4868,-1534,325,3.34,37.104,-11.692,2.4771,3.34
4759,-2767,204,3.345,36.273,-21.09,1.5549,3.345
4631,-3992,-102,3.35,35.297,-30.427,-0.77744,3.35
4556,-5166,-499,3.355,34.726,-39.375,-3.8034,3.355
4819,-7917,-898,3.36,36.73,-60.343,-6.8445,3.36
4674,-7865,-571,3.365,35.625,-59.947,-4.3521,3.365
4509,-7971,-196,3.37,34.367,-60.755,-1.4939,3.37
4498,-7967,10,3.375,34.284,-60.724,0.07622,3.375
4663,-7786,123,3.38,35.541,-59.345,0.9375,3.38
4957,-7841,69,3.385,37.782,-59.764,0.52591,3.385
8576,-7407,-2123,3.39,65.366,-56.456,-16.181,3.39
9246,-7468,-2436,3.395,70.473,-56.921,-18.567,3.395
10127,-7230,-2817,3.4,77.188,-55.107,-21.471,3.4
10949,-7140,-3146,3.405,83.453,-54.421,-23.979,3.405
11222,-7167,-3345,3.41,85.534,-54.627,-25.495,3.41
10949,-7385,-3406,3.415,83.453,-56.288,-25.96,3.415
9028,-6481,-2417,3.42,68.811,-49.398,-18.422,3.42
8679,-5953,-2038,3.425,66.151,-45.373,-15.534,3.425
8049,-5772,-1601,3.43,61.349,-43.994,-12.203,3.43
7393,-5651,-1386,3.435,56.349,-43.072,-10.564,3.435
6968,-5196,-1316,3.44,53.11,-39.604,-10.03,3.44
6627,-4107,-1147,3.445,50.511,-31.303,-8.7424,3.445
6490,-1274,-1253,3.45,49.466,-9.7104,-9.5503,3.45
6705,-935,-1498,3.455,51.105,-7.1265,-11.418,3.455
7242,-741,-1836,3.46,55.198,-5.6479,-13.994,3.46
8023,-396,-2042,3.465,61.151,-3.0183,-15.564,3.465
8828,-32,-2024,3.47,67.287,-0.2439,-15.427,3.47
9226,522,-1845,3.475,70.32,3.9787,-14.063,3.475
8040,1856,-522,3.48,61.28,14.146,-3.9787,3.48
8626,2288,-643,3.485,65.747,17.439,-4.9009,3.485
10176,2697,-1173,3.49,77.561,20.556,-8.9405,3.49
12179,3242,-1839,3.495,92.828,24.71,-14.017,3.495
14243,3507,-2707,3.5,108.56,26.73,-20.633,3.5
16127,3775,-3804,3.505,122.92,28.773,-28.994,3.505
20136,5819,-5326,3.51,153.48,44.352,-40.595,3.51
20098,6410,-4904,3.515,153.19,48.857,-37.378,3.515
19562,6714,-4318,3.52,149.1,51.174,-32.912,3.52
18772,6866,-3563,3.525,143.08,52.332,-27.157,3.525
17773,6695,-3012,3.53,135.46,51.029,-22.957,3.53
16697,6295,-2589,3.535,127.26,47.98,-19.733,3.535
13602,5700,1089,3.54,103.67,43.445,8.3003,3.54
13987,5655,681,3.545,106.61,43.102,5.1905,3.545
14692,5860,-61,3.55,111.98,44.665,-0.46494,3.55
15707,6494,-771,3.555,119.72,49.497,-5.8765,3.555
16753,7510,-1284,3.56,127.69,57.241,-9.7866,3.56
17552,8368,-1559,3.565,133.78,63.78,-11.883,3.565
16832,9225,-386,3.57,128.29,70.313,-2.9421,3.57
16669,9558,211,3.575,127.05,72.851,1.6082,3.575
16560,9795,851,3.58,126.22,74.657,6.4863,3.58
16168,9628,1312,3.585,123.23,73.384,10,3.585
15785,9059,1439,3.59,120.31,69.047,10.968,3.59
15505,8320,1573,3.595,118.18,63.415,11.989,3.595
14518,5693,3879,3.6,110.66,43.392,29.566,3.6
14000,4493,4567,3.605,106.71,34.245,34.809,3.605
13406,3046,5253,3.61,102.18,23.216,40.038,3.61
12659,1429,5912,3.615,96.486,10.892,45.061,3.615
11626,-268,6356,3.62,88.613,-2.0427,48.445,3.62
10307,-1868,6626,3.625,78.559,-14.238,50.503,3.625
6079,-3375,7819,3.63,46.334,-25.724,59.596,3.63
5551,-2611,8507,3.635,42.309,-19.901,64.84,3.635
5303,-1403,9181,3.64,40.419,-10.694,69.977,3.64
5411,-401,9649,3.645,41.242,-3.0564,73.544,3.645
5818,904,9715,3.65,44.345,6.8902,74.047,3.65
6420,2009,9355,3.655,48.933,15.313,71.303,3.655
10492,3831,4289,3.66,79.97,29.2,32.691,3.66
11628,3029,3367,3.665,88.628,23.087,25.663,3.665
12636,1712,2876,3.67,96.311,13.049,21.921,3.67
13501,273,2833,3.675,102.9,2.0808,21.593,3.675
14259,-1189,3235,3.68,108.68,-9.0625,24.657,3.68
14905,-2632,3903,3.685,113.61,-20.061,29.748,3.685
17176,-16467,3992,3.69,130.91,-125.51,30.427,3.69
17510,-19559,2698,3.695,133.46,-149.08,20.564,3.695
18184,-22591,1356,3.7,138.6,-172.19,10.335,3.7
31107,-31224,-2728,3.705,237.1,-237.99,-20.793,3.705
32367,-32376,-4610,3.71,246.7,-246.77,-35.137,3.71
27864,-27883,-16641,3.715,212.38,-212.52,-126.84,3.715
21163,-25616,-32767,3.72,161.3,-195.24,-249.75,3.72
-3710,-24248,-32767,3.725,-28.277,-184.82,-249.75,3.725
16969,-22704,-32408,3.73,129.34,-173.05,-247.01,3.73
1544,17183,-32767,3.735,11.768,130.97,-249.75,3.735
17367,393,-31323,3.74,132.37,2.9954,-238.74,3.74
15872,6186,-11147,3.745,120.98,47.149,-84.962,3.745
-1129,-291,8771,3.75,-8.6052,-2.218,66.852,3.75
5049,-9291,10085,3.755,38.483,-70.816,76.867,3.755
5258,1173,20896,3.76,40.076,8.9405,159.27,3.76
475,-5336,32732,3.765,3.6204,-40.671,249.48,3.765
8926,-2578,32296,3.77,68.034,-19.649,246.16,3.77
22988,-3583,27041,3.775,175.21,-27.309,206.11,3.775
31511,-736,15542,3.78,240.18,-5.6098,118.46,3.78
31770,3916,8584,3.785,242.15,29.848,65.427,3.785
28163,-2666,8422,3.79,214.66,-20.32,64.192,3.79
-16868,-7854,-30596,3.795,-128.57,-59.863,-233.2,3.795
-17693,-16294,-32325,3.8,-134.86,-124.19,-246.38,3.8
-9023,-8093,-32767,3.805,-68.773,-61.684,-249.75,3.805
5803,5849,-31039,3.81,44.23,44.581,-236.58,3.81
-1935,-16002,-19966,3.815,-14.748,-121.97,-152.18,3.815
-6571,12767,-11790,3.82,-50.084,97.309,-89.863,3.82
-685,-1500,3127,3.825,-5.221,-11.433,23.834,3.825
-1277,-1201,954,3.83,-9.7332,-9.154,7.2713,3.83
-1827,-3122,-1515,3.835,-13.925,-23.796,-11.547,3.835
-1984,-1010,-3760,3.84,-15.122,-7.6982,-28.659,3.84
-1887,-3220,-4696,3.845,-14.383,-24.543,-35.793,3.845
-2576,-1776,-4494,3.85,-19.634,-13.537,-34.253,3.85
934,-3384,-3400,3.855,7.1189,-25.793,-25.915,3.855
2170,-2961,-3515,3.86,16.54,-22.569,-26.791,3.86
2806,-4740,-4321,3.865,21.387,-36.128,-32.934,3.865
1984,-2044,-4277,3.87,15.122,-15.579,-32.599,3.87
3425,-6312,-5707,3.875,26.105,-48.11,-43.498,3.875
4816,-420,-7262,3.88,36.707,-3.2012,-55.351,3.88
9092,-5785,-6692,3.885,69.299,-44.093,-51.006,3.885
10525,-4464,-7319,3.89,80.221,-34.024,-55.785,3.89
12211,-6349,-8036,3.895,93.072,-48.392,-61.25,3.895
13404,-5089,-7192,3.9,102.16,-38.788,-54.817,3.9
13761,-6842,-5758,3.905,104.89,-52.149,-43.887,3.905
18172,-5006,-8752,3.91,138.51,-38.155,-66.707,3.91
19609,-3749,-12015,3.915,149.46,-28.575,-91.578,3.915
16836,-4025,-8002,3.92,128.32,-30.678,-60.991,3.92
10159,-4412,-1755,3.925,77.431,-33.628,-13.377,3.925
4898,-622,125,3.93,37.332,-4.7409,0.95274,3.93
3365,-2400,-1956,3.935,25.648,-18.293,-14.909,3.935
856,832,-2682,3.94,6.5244,6.3415,-20.442,3.94
1780,-1161,3940,3.945,13.567,-8.8491,30.03,3.945
1762,-1086,3250,3.95,13.43,-8.2774,24.771,3.95
1876,273,2340,3.955,14.299,2.0808,17.835,3.955
1891,-48,1841,3.96,14.413,-0.36585,14.032,3.96
1474,841,1729,3.965,11.235,6.4101,13.178,3.965
1392,-189,2014,3.97,10.61,-1.4405,15.351,3.97
831,-2302,3102,3.975,6.3338,-17.546,23.643,3.975
951,-3121,3184,3.98,7.2485,-23.788,24.268,3.98
1456,-3298,2954,3.985,11.098,-25.137,22.515,3.985
1676,-3354,3298,3.99,12.774,-25.564,25.137,3.99
1680,-3535,3382,3.995,12.805,-26.944,25.777,3.995
2300,-3558,2754,4,17.53,-27.119,20.991,4
4767,-3057,844,4.005,36.334,-23.3,6.4329,4.005
4358,-4559,318,4.01,33.216,-34.748,2.4238,4.01
5130,-1210,-1270,4.015,39.101,-9.2226,-9.6799,4.015
8679,-4923,-5416,4.02,66.151,-37.523,-41.28,4.02
10776,-243,-4529,4.025,82.134,-1.8521,-34.52,4.025
8692,-4813,476,4.03,66.25,-36.684,3.628,4.03
2882,894,97,4.035,21.966,6.814,0.73933,4.035
1907,579,-1271,4.04,14.535,4.4131,-9.6875,4.04
726,867,-1537,4.045,5.5335,6.6082,-11.715,4.045
642,-440,-961,4.05,4.8933,-3.3537,-7.3247,4.05
24,-862,445,4.055,0.18293,-6.5701,3.3918,4.055
-443,-1325,1136,4.06,-3.3765,-10.099,8.6585,4.06
545,-878,-495,4.065,4.154,-6.6921,-3.7729,4.065
503,-899,-262,4.07,3.8338,-6.8521,-1.997,4.07
415,-850,49,4.075,3.1631,-6.4787,0.37348,4.075
432,-847,196,4.08,3.2927,-6.4558,1.4939,4.08
398,-786,333,4.085,3.0335,-5.9909,2.5381,4.085
379,-627,248,4.09,2.8887,-4.779,1.8902,4.09
130,-932,374,4.095,0.99085,-7.1037,2.8506,4.095
130,-987,433,4.1,0.99085,-7.5229,3.3003,4.1
56,-999,611,4.105,0.42683,-7.6143,4.657,4.105
81,-1205,748,4.11,0.61738,-9.1845,5.7012,4.11
205,-1130,683,4.115,1.5625,-8.6128,5.2058,4.115
215,-1207,728,4.12,1.6387,-9.1997,5.5488,4.12
369,-969,976,4.125,2.8125,-7.3857,7.439,4.125
360,-1081,1130,4.13,2.7439,-8.2393,8.6128,4.13
448,-785,1043,4.135,3.4146,-5.9832,7.9497,4.135
204,-421,885,4.14,1.5549,-3.2088,6.7454,4.14
45,-475,773,4.145,0.34299,-3.6204,5.8918,4.145
-121,-813,765,4.15,-0.92226,-6.1966,5.8308,4.15
-168,-1078,730,4.155,-1.2805,-8.2165,5.564,4.155
-182,-1011,636,4.16,-1.3872,-7.7058,4.8476,4.16
-195,-1156,648,4.165,-1.4863,-8.811,4.939,4.165
186,-1418,143,4.17,1.4177,-10.808,1.0899,4.17
334,-1356,120,4.175,2.5457,-10.335,0.91463,4.175
346,-1332,227,4.18,2.6372,-10.152,1.7302,4.18
458,-1379,236,4.185,3.4909,-10.511,1.7988,4.185
781,-1356,133,4.19,5.9527,-10.335,1.0137,4.19
1093,-1367,-7,4.195,8.3308,-10.419,-0.053354,4.195
1488,-1808,578,4.2,11.341,-13.78,4.4055,4.2
1065,-402,786,4.205,8.1174,-3.064,5.9909,4.205
1071,-1084,565,4.21,8.1631,-8.2622,4.3064,4.21
991,-184,227,4.215,7.5534,-1.4024,1.7302,4.215
552,-387,36,4.22,4.2073,-2.9497,0.27439,4.22
317,-85,-120,4.225,2.4162,-0.64787,-0.91463,4.225
-116,-374,44,4.23,-0.88415,-2.8506,0.33537,4.23
-135,-280,181,4.235,-1.029,-2.1341,1.3796,4.235
-143,-432,383,4.24,-1.0899,-3.2927,2.9192,4.24
-167,-426,496,4.245,-1.2729,-3.247,3.7805,4.245
-152,-305,483,4.25,-1.1585,-2.3247,3.6814,4.25
-94,-286,432,4.255,-0.71646,-2.1799,3.2927,4.255
-63,-54,180,4.26,-0.48018,-0.41159,1.372,4.26
-84,-133,177,4.265,-0.64024,-1.0137,1.3491,4.265
-93,-76,175,4.27,-0.70884,-0.57927,1.3338,4.27
-82,-165,179,4.275,-0.625,-1.2576,1.3643,4.275
-117,-100,133,4.28,-0.89177,-0.7622,1.0137,4.28
-90,-181,32,4.285,-0.68598,-1.3796,0.2439,4.285
-74,23,-366,4.29,-0.56402,0.1753,-2.7896,4.29
-121,-19,-335,4.295,-0.92226,-0.14482,-2.5534,4.295
-147,-56,-304,4.3,-1.1204,-0.42683,-2.3171,4.3
-105,-63,-323,4.305,-0.8003,-0.48018,-2.4619,4.305
-65,11,-385,4.31,-0.49543,0.083841,-2.9345,4.31
-24,46,-453,4.315,-0.18293,0.35061,-3.4527,4.315
53,87,-802,4.32,0.40396,0.66311,-6.1128,4.32
90,182,-929,4.325,0.68598,1.3872,-7.0808,4.325
139,274,-1043,4.33,1.0595,2.0884,-7.9497,4.33
153,306,-1076,4.335,1.1662,2.3323,-8.2012,4.335
165,306,-1059,4.34,1.2576,2.3323,-8.0716,4.34
161,251,-993,4.345,1.2271,1.9131,-7.5686,4.345
